Id Branch,Agency Name,Date Txs,Corridor,Transaction Id
A18894,ECONOMIC SHOP,7/3/2025 0:00,HAITI,2
A18894,ECONOMIC SHOP,7/4/2025 0:00,HAITI,1
A18894,ECONOMIC SHOP,7/5/2025 0:00,HAITI,3
A18894,ECONOMIC SHOP,7/6/2025 0:00,HAITI,1
A18894,ECONOMIC SHOP,7/7/2025 0:00,HAITI,8
A18894,ECONOMIC SHOP,7/8/2025 0:00,HAITI,4
A18894,ECONOMIC SHOP,7/9/2025 0:00,HAITI,1
A18894,ECONOMIC SHOP,7/10/2025 0:00,HAITI,2
A18894,ECONOMIC SHOP,7/11/2025 0:00,HAITI,5
A18894,ECONOMIC SHOP,7/12/2025 0:00,HAITI,7
A18894,ECONOMIC SHOP,7/13/2025 0:00,HAITI,2
A18894,ECONOMIC SHOP,7/14/2025 0:00,HAITI,6
A18894,ECONOMIC SHOP,7/15/2025 0:00,HAITI,2
A18894,ECONOMIC SHOP,7/16/2025 0:00,HAITI,5
A18894,ECONOMIC SHOP,7/17/2025 0:00,HAITI,3
A18894,ECONOMIC SHOP,7/18/2025 0:00,HAITI,12
A18894,ECONOMIC SHOP,7/19/2025 0:00,HAITI,11
A18894,ECONOMIC SHOP,7/20/2025 0:00,HAITI,2
A18894,ECONOMIC SHOP,7/22/2025 0:00,HAITI,2
A18894,ECONOMIC SHOP,7/23/2025 0:00,HAITI,2
A18894,ECONOMIC SHOP,7/24/2025 0:00,HAITI,4
A18894,ECONOMIC SHOP,7/25/2025 0:00,HAITI,5
A18894,ECONOMIC SHOP,7/26/2025 0:00,HAITI,7
A18894,ECONOMIC SHOP,7/27/2025 0:00,HAITI,3
A18894,ECONOMIC SHOP,7/28/2025 0:00,HAITI,9
A18894,ECONOMIC SHOP,7/29/2025 0:00,HAITI,3
A18894,ECONOMIC SHOP,7/30/2025 0:00,HAITI,2
A18894,ECONOMIC SHOP,7/31/2025 0:00,HAITI,6
A18894,ECONOMIC SHOP,8/1/2025 0:00,HAITI,8
A18894,ECONOMIC SHOP,8/2/2025 0:00,HAITI,1
A18894,ECONOMIC SHOP,8/3/2025 0:00,HAITI,1
A18894,ECONOMIC SHOP,8/4/2025 0:00,HAITI,2
A18894,ECONOMIC SHOP,8/5/2025 0:00,HAITI,1
A18894,ECONOMIC SHOP,8/6/2025 0:00,HAITI,2
A18894,ECONOMIC SHOP,8/7/2025 0:00,HAITI,6
A18894,ECONOMIC SHOP,8/8/2025 0:00,HAITI,7
A18894,ECONOMIC SHOP,8/9/2025 0:00,HAITI,10
A18894,ECONOMIC SHOP,8/10/2025 0:00,HAITI,8
A18894,ECONOMIC SHOP,8/11/2025 0:00,HAITI,6
A18894,ECONOMIC SHOP,8/12/2025 0:00,HAITI,1
A18894,ECONOMIC SHOP,8/13/2025 0:00,HAITI,1
A18894,ECONOMIC SHOP,8/14/2025 0:00,HAITI,4
A18894,ECONOMIC SHOP,8/15/2025 0:00,HAITI,6
A18894,ECONOMIC SHOP,8/16/2025 0:00,HAITI,5
A18894,ECONOMIC SHOP,8/17/2025 0:00,HAITI,10
A18894,ECONOMIC SHOP,8/18/2025 0:00,HAITI,5
A18894,ECONOMIC SHOP,8/19/2025 0:00,HAITI,2
A18894,ECONOMIC SHOP,8/20/2025 0:00,HAITI,4
A18894,ECONOMIC SHOP,8/21/2025 0:00,HAITI,3
A18894,ECONOMIC SHOP,8/22/2025 0:00,HAITI,6
A18894,ECONOMIC SHOP,8/23/2025 0:00,HAITI,6
A18894,ECONOMIC SHOP,8/24/2025 0:00,HAITI,7
A18894,ECONOMIC SHOP,8/25/2025 0:00,HAITI,2
A18894,ECONOMIC SHOP,8/26/2025 0:00,HAITI,1
A18894,ECONOMIC SHOP,8/27/2025 0:00,HAITI,3
A18894,ECONOMIC SHOP,8/28/2025 0:00,HAITI,4
A18894,ECONOMIC SHOP,8/29/2025 0:00,HAITI,5
A18894,ECONOMIC SHOP,8/30/2025 0:00,HAITI,5
A18894,ECONOMIC SHOP,8/31/2025 0:00,HAITI,1
A18894,ECONOMIC SHOP,9/1/2025 0:00,HAITI,5
A18894,ECONOMIC SHOP,9/2/2025 0:00,HAITI,5
A18894,ECONOMIC SHOP,9/3/2025 0:00,HAITI,3
A18894,ECONOMIC SHOP,9/5/2025 0:00,HAITI,1
A18894,ECONOMIC SHOP,9/6/2025 0:00,HAITI,13
A18894,ECONOMIC SHOP,9/7/2025 0:00,HAITI,8
A18894,ECONOMIC SHOP,9/8/2025 0:00,HAITI,4
A18894,ECONOMIC SHOP,9/9/2025 0:00,HAITI,4
A18894,ECONOMIC SHOP,9/10/2025 0:00,HAITI,3
A18894,ECONOMIC SHOP,9/11/2025 0:00,HAITI,6
A18894,ECONOMIC SHOP,9/12/2025 0:00,HAITI,6
A18894,ECONOMIC SHOP,9/13/2025 0:00,HAITI,3
A18894,ECONOMIC SHOP,9/14/2025 0:00,HAITI,7
A18894,ECONOMIC SHOP,9/15/2025 0:00,HAITI,3
A18894,ECONOMIC SHOP,9/16/2025 0:00,HAITI,4
A18894,ECONOMIC SHOP,9/18/2025 0:00,HAITI,2
A18894,ECONOMIC SHOP,9/19/2025 0:00,HAITI,2
A18894,ECONOMIC SHOP,9/20/2025 0:00,HAITI,7
A18894,ECONOMIC SHOP,9/21/2025 0:00,HAITI,3
A18894,ECONOMIC SHOP,9/22/2025 0:00,HAITI,8
A18894,ECONOMIC SHOP,9/23/2025 0:00,HAITI,5
A18894,ECONOMIC SHOP,9/24/2025 0:00,HAITI,4
A18894,ECONOMIC SHOP,9/25/2025 0:00,HAITI,6
A18894,ECONOMIC SHOP,9/26/2025 0:00,HAITI,5
A18894,ECONOMIC SHOP,9/27/2025 0:00,HAITI,4
A18894,ECONOMIC SHOP,9/28/2025 0:00,HAITI,6
A18894,ECONOMIC SHOP,9/29/2025 0:00,HAITI,3
A18894,ECONOMIC SHOP,9/30/2025 0:00,HAITI,5
A18894,ECONOMIC SHOP,10/2/2025 0:00,HAITI,4
A18894,ECONOMIC SHOP,10/3/2025 0:00,HAITI,6
A18894,ECONOMIC SHOP,10/4/2025 0:00,HAITI,3
A18894,ECONOMIC SHOP,10/5/2025 0:00,HAITI,1
A18894,ECONOMIC SHOP,10/6/2025 0:00,HAITI,11
A18894,ECONOMIC SHOP,10/7/2025 0:00,HAITI,3
A18894,ECONOMIC SHOP,10/8/2025 0:00,HAITI,3
A18894,ECONOMIC SHOP,10/9/2025 0:00,HAITI,4
A18894,ECONOMIC SHOP,10/10/2025 0:00,HAITI,6
A18894,ECONOMIC SHOP,10/11/2025 0:00,HAITI,9
A18894,ECONOMIC SHOP,10/12/2025 0:00,HAITI,5
A18894,ECONOMIC SHOP,10/13/2025 0:00,HAITI,3
A18894,ECONOMIC SHOP,10/14/2025 0:00,HAITI,3
A18894,ECONOMIC SHOP,10/15/2025 0:00,HAITI,5
A18894,ECONOMIC SHOP,10/16/2025 0:00,HAITI,3
A18894,ECONOMIC SHOP,10/17/2025 0:00,HAITI,9
A18894,ECONOMIC SHOP,10/18/2025 0:00,HAITI,7
A18894,ECONOMIC SHOP,10/19/2025 0:00,HAITI,3
A18894,ECONOMIC SHOP,10/20/2025 0:00,HAITI,3
A18894,ECONOMIC SHOP,10/22/2025 0:00,HAITI,6
A18894,ECONOMIC SHOP,10/23/2025 0:00,HAITI,4
A18894,ECONOMIC SHOP,10/24/2025 0:00,HAITI,2
A18894,ECONOMIC SHOP,10/25/2025 0:00,HAITI,4
A18894,ECONOMIC SHOP,10/26/2025 0:00,HAITI,4
A18894,ECONOMIC SHOP,10/27/2025 0:00,HAITI,3
A18894,ECONOMIC SHOP,10/28/2025 0:00,HAITI,3
A18894,ECONOMIC SHOP,10/29/2025 0:00,HAITI,3
A18894,ECONOMIC SHOP,10/30/2025 0:00,HAITI,7
A18894,ECONOMIC SHOP,10/31/2025 0:00,HAITI,3
A18894,ECONOMIC SHOP,11/1/2025 0:00,HAITI,6
A18894,ECONOMIC SHOP,11/2/2025 0:00,HAITI,7
A18894,ECONOMIC SHOP,11/3/2025 0:00,HAITI,5
A18894,ECONOMIC SHOP,11/4/2025 0:00,HAITI,3
A18894,ECONOMIC SHOP,11/5/2025 0:00,HAITI,2
A18894,ECONOMIC SHOP,11/6/2025 0:00,HAITI,2
A18894,ECONOMIC SHOP,11/7/2025 0:00,HAITI,3
A18894,ECONOMIC SHOP,11/8/2025 0:00,HAITI,4
A18894,ECONOMIC SHOP,11/9/2025 0:00,HAITI,4
A18894,ECONOMIC SHOP,11/10/2025 0:00,HAITI,2
A18894,ECONOMIC SHOP,11/11/2025 0:00,HAITI,5
A18894,ECONOMIC SHOP,11/12/2025 0:00,HAITI,4
A18894,ECONOMIC SHOP,11/13/2025 0:00,HAITI,1
A18894,ECONOMIC SHOP,11/14/2025 0:00,HAITI,10
A18894,ECONOMIC SHOP,11/15/2025 0:00,HAITI,3
A18894,ECONOMIC SHOP,11/16/2025 0:00,HAITI,4
A18894,ECONOMIC SHOP,11/17/2025 0:00,HAITI,4
A18894,ECONOMIC SHOP,11/18/2025 0:00,HAITI,5
A18894,ECONOMIC SHOP,11/19/2025 0:00,HAITI,5
A18894,ECONOMIC SHOP,11/20/2025 0:00,HAITI,7
A18894,ECONOMIC SHOP,11/21/2025 0:00,HAITI,2
A18894,ECONOMIC SHOP,11/22/2025 0:00,HAITI,9
A18894,ECONOMIC SHOP,11/23/2025 0:00,HAITI,9
A18894,ECONOMIC SHOP,11/24/2025 0:00,HAITI,6
A18894,ECONOMIC SHOP,11/25/2025 0:00,HAITI,6
A18894,ECONOMIC SHOP,11/26/2025 0:00,HAITI,1
A18894,ECONOMIC SHOP,11/27/2025 0:00,HAITI,1
A18894,ECONOMIC SHOP,11/28/2025 0:00,HAITI,13
A18894,ECONOMIC SHOP,11/29/2025 0:00,HAITI,5
A18894,ECONOMIC SHOP,11/30/2025 0:00,HAITI,5
A18894,ECONOMIC SHOP,12/1/2025 0:00,HAITI,3
A18894,ECONOMIC SHOP,12/2/2025 0:00,HAITI,3
A18894,ECONOMIC SHOP,12/3/2025 0:00,HAITI,4
A18894,ECONOMIC SHOP,12/4/2025 0:00,HAITI,3
A18894,ECONOMIC SHOP,12/5/2025 0:00,HAITI,3
A18894,ECONOMIC SHOP,12/6/2025 0:00,HAITI,4
A18894,ECONOMIC SHOP,12/7/2025 0:00,HAITI,4
A18894,ECONOMIC SHOP,12/8/2025 0:00,HAITI,1
A18894,ECONOMIC SHOP,12/9/2025 0:00,HAITI,7
A18894,ECONOMIC SHOP,12/10/2025 0:00,HAITI,4
A18894,ECONOMIC SHOP,12/11/2025 0:00,HAITI,10
A18894,ECONOMIC SHOP,12/12/2025 0:00,HAITI,8
A18894,ECONOMIC SHOP,12/13/2025 0:00,HAITI,6
A18894,ECONOMIC SHOP,12/14/2025 0:00,HAITI,12
A18894,ECONOMIC SHOP,12/15/2025 0:00,HAITI,8
A18894,ECONOMIC SHOP,12/16/2025 0:00,HAITI,4
A18894,ECONOMIC SHOP,12/17/2025 0:00,HAITI,6
A18894,ECONOMIC SHOP,12/18/2025 0:00,HAITI,6
A18894,ECONOMIC SHOP,12/19/2025 0:00,HAITI,7
A18894,ECONOMIC SHOP,12/20/2025 0:00,HAITI,13
A18894,ECONOMIC SHOP,12/21/2025 0:00,HAITI,15
A18894,ECONOMIC SHOP,12/22/2025 0:00,HAITI,11
A18894,ECONOMIC SHOP,12/23/2025 0:00,HAITI,5
A18894,ECONOMIC SHOP,12/24/2025 0:00,HAITI,5
A18894,ECONOMIC SHOP,12/26/2025 0:00,HAITI,22
A18894,ECONOMIC SHOP,12/27/2025 0:00,HAITI,12
A18894,ECONOMIC SHOP,12/28/2025 0:00,HAITI,7
A18894,ECONOMIC SHOP,12/29/2025 0:00,HAITI,3
A18894,ECONOMIC SHOP,12/30/2025 0:00,HAITI,9
A18894,ECONOMIC SHOP,1/2/2026 0:00,HAITI,1
A18894,ECONOMIC SHOP,1/3/2026 0:00,HAITI,8
A18894,ECONOMIC SHOP,1/4/2026 0:00,HAITI,1
A18894,ECONOMIC SHOP,1/5/2026 0:00,HAITI,6
A18894,ECONOMIC SHOP,1/6/2026 0:00,HAITI,2
A18894,ECONOMIC SHOP,1/7/2026 0:00,HAITI,3
A18894,ECONOMIC SHOP,1/8/2026 0:00,HAITI,1
A18894,ECONOMIC SHOP,1/9/2026 0:00,HAITI,7
A18894,ECONOMIC SHOP,1/10/2026 0:00,HAITI,4
A18894,ECONOMIC SHOP,1/11/2026 0:00,HAITI,4
A18894,ECONOMIC SHOP,1/12/2026 0:00,HAITI,8
A18894,ECONOMIC SHOP,1/14/2026 0:00,HAITI,4
A18894,ECONOMIC SHOP,1/15/2026 0:00,HAITI,1
A18894,ECONOMIC SHOP,1/16/2026 0:00,HAITI,1
A18894,ECONOMIC SHOP,1/17/2026 0:00,HAITI,5
A18894,ECONOMIC SHOP,1/18/2026 0:00,HAITI,8
A18894,ECONOMIC SHOP,1/19/2026 0:00,HAITI,5
A18894,ECONOMIC SHOP,1/20/2026 0:00,HAITI,2
A18894,ECONOMIC SHOP,1/21/2026 0:00,HAITI,1
A18894,ECONOMIC SHOP,1/22/2026 0:00,HAITI,3
A18894,ECONOMIC SHOP,1/23/2026 0:00,HAITI,5
A18894,ECONOMIC SHOP,1/24/2026 0:00,HAITI,4
A18894,ECONOMIC SHOP,1/26/2026 0:00,HAITI,3
A18894,ECONOMIC SHOP,1/27/2026 0:00,HAITI,1
A18894,ECONOMIC SHOP,1/28/2026 0:00,HAITI,3
A18894,ECONOMIC SHOP,1/29/2026 0:00,HAITI,2
A18894,ECONOMIC SHOP,1/30/2026 0:00,HAITI,2
A18894,ECONOMIC SHOP,1/31/2026 0:00,HAITI,5
A18894,ECONOMIC SHOP,2/1/2026 0:00,HAITI,10
A18894,ECONOMIC SHOP,2/2/2026 0:00,HAITI,2
A18894,ECONOMIC SHOP,2/3/2026 0:00,HAITI,5
A18894,ECONOMIC SHOP,2/4/2026 0:00,HAITI,4
A18894,ECONOMIC SHOP,2/5/2026 0:00,HAITI,2
A18894,ECONOMIC SHOP,2/6/2026 0:00,HAITI,1
A18894,ECONOMIC SHOP,2/7/2026 0:00,HAITI,7
A18894,ECONOMIC SHOP,2/8/2026 0:00,HAITI,3
A18894,ECONOMIC SHOP,2/9/2026 0:00,HAITI,5
A18894,ECONOMIC SHOP,2/10/2026 0:00,HAITI,11
A18894,ECONOMIC SHOP,2/11/2026 0:00,HAITI,5
A18894,ECONOMIC SHOP,2/12/2026 0:00,HAITI,3
A18894,ECONOMIC SHOP,2/13/2026 0:00,HAITI,2
A18894,ECONOMIC SHOP,2/14/2026 0:00,HAITI,4
A18894,ECONOMIC SHOP,2/15/2026 0:00,HAITI,12
A18894,ECONOMIC SHOP,2/16/2026 0:00,HAITI,5
A18894,ECONOMIC SHOP,2/19/2026 0:00,HAITI,2
A18894,ECONOMIC SHOP,2/20/2026 0:00,HAITI,2
A18894,ECONOMIC SHOP,2/21/2026 0:00,HAITI,10
A18894,ECONOMIC SHOP,2/22/2026 0:00,HAITI,3
A18894,ECONOMIC SHOP,2/23/2026 0:00,HAITI,4
A18894,ECONOMIC SHOP,2/24/2026 0:00,HAITI,3
A18894,ECONOMIC SHOP,2/25/2026 0:00,HAITI,1
A18894,ECONOMIC SHOP,2/26/2026 0:00,HAITI,4
A18894,ECONOMIC SHOP,2/27/2026 0:00,HAITI,6
A18894,ECONOMIC SHOP,2/28/2026 0:00,HAITI,6
A18894,ECONOMIC SHOP,3/1/2026 0:00,HAITI,5
A18894,ECONOMIC SHOP,3/2/2026 0:00,HAITI,12
A18894,ECONOMIC SHOP,3/3/2026 0:00,HAITI,5
A18894,ECONOMIC SHOP,3/4/2026 0:00,HAITI,2
A18894,ECONOMIC SHOP,3/5/2026 0:00,HAITI,2
A18894,ECONOMIC SHOP,3/6/2026 0:00,HAITI,2
A18894,ECONOMIC SHOP,3/7/2026 0:00,HAITI,8
A18894,ECONOMIC SHOP,3/8/2026 0:00,HAITI,13
A18894,ECONOMIC SHOP,3/9/2026 0:00,HAITI,6
A18894,ECONOMIC SHOP,3/10/2026 0:00,HAITI,3
A07667,LAS TRES FRONTERAS SUPER MERCADO,1/2/2024 0:00,HONDURAS,1
A07667,LAS TRES FRONTERAS SUPER MERCADO,1/3/2024 0:00,HONDURAS,1
A07667,LAS TRES FRONTERAS SUPER MERCADO,1/6/2024 0:00,HONDURAS,9
A07667,LAS TRES FRONTERAS SUPER MERCADO,1/7/2024 0:00,HONDURAS,4
A07667,LAS TRES FRONTERAS SUPER MERCADO,1/8/2024 0:00,HONDURAS,3
A07667,LAS TRES FRONTERAS SUPER MERCADO,1/9/2024 0:00,HONDURAS,3
A07667,LAS TRES FRONTERAS SUPER MERCADO,1/10/2024 0:00,HONDURAS,1
A07667,LAS TRES FRONTERAS SUPER MERCADO,1/11/2024 0:00,HONDURAS,2
A07667,LAS TRES FRONTERAS SUPER MERCADO,1/12/2024 0:00,HONDURAS,3
A07667,LAS TRES FRONTERAS SUPER MERCADO,1/13/2024 0:00,HONDURAS,6
A07667,LAS TRES FRONTERAS SUPER MERCADO,1/14/2024 0:00,HONDURAS,7
A07667,LAS TRES FRONTERAS SUPER MERCADO,1/15/2024 0:00,HONDURAS,5
A07667,LAS TRES FRONTERAS SUPER MERCADO,1/16/2024 0:00,HONDURAS,3
A07667,LAS TRES FRONTERAS SUPER MERCADO,1/17/2024 0:00,HONDURAS,1
A07667,LAS TRES FRONTERAS SUPER MERCADO,1/19/2024 0:00,HONDURAS,6
A07667,LAS TRES FRONTERAS SUPER MERCADO,1/20/2024 0:00,HONDURAS,11
A07667,LAS TRES FRONTERAS SUPER MERCADO,1/21/2024 0:00,HONDURAS,3
A07667,LAS TRES FRONTERAS SUPER MERCADO,1/22/2024 0:00,HONDURAS,7
A07667,LAS TRES FRONTERAS SUPER MERCADO,1/23/2024 0:00,HONDURAS,1
A07667,LAS TRES FRONTERAS SUPER MERCADO,1/24/2024 0:00,HONDURAS,1
A07667,LAS TRES FRONTERAS SUPER MERCADO,1/25/2024 0:00,HONDURAS,2
A07667,LAS TRES FRONTERAS SUPER MERCADO,1/26/2024 0:00,HONDURAS,2
A07667,LAS TRES FRONTERAS SUPER MERCADO,1/27/2024 0:00,HONDURAS,4
A07667,LAS TRES FRONTERAS SUPER MERCADO,1/28/2024 0:00,HONDURAS,4
A07667,LAS TRES FRONTERAS SUPER MERCADO,1/29/2024 0:00,HONDURAS,3
A07667,LAS TRES FRONTERAS SUPER MERCADO,1/30/2024 0:00,HONDURAS,1
A07667,LAS TRES FRONTERAS SUPER MERCADO,1/31/2024 0:00,HONDURAS,1
A07667,LAS TRES FRONTERAS SUPER MERCADO,2/1/2024 0:00,HONDURAS,4
A07667,LAS TRES FRONTERAS SUPER MERCADO,2/2/2024 0:00,HONDURAS,1
A07667,LAS TRES FRONTERAS SUPER MERCADO,2/3/2024 0:00,HONDURAS,9
A07667,LAS TRES FRONTERAS SUPER MERCADO,2/4/2024 0:00,HONDURAS,2
A07667,LAS TRES FRONTERAS SUPER MERCADO,2/7/2024 0:00,HONDURAS,1
A07667,LAS TRES FRONTERAS SUPER MERCADO,2/8/2024 0:00,HONDURAS,4
A07667,LAS TRES FRONTERAS SUPER MERCADO,2/9/2024 0:00,HONDURAS,4
A07667,LAS TRES FRONTERAS SUPER MERCADO,2/10/2024 0:00,HONDURAS,6
A07667,LAS TRES FRONTERAS SUPER MERCADO,2/11/2024 0:00,HONDURAS,2
A07667,LAS TRES FRONTERAS SUPER MERCADO,2/12/2024 0:00,HONDURAS,5
A07667,LAS TRES FRONTERAS SUPER MERCADO,2/13/2024 0:00,HONDURAS,4
A07667,LAS TRES FRONTERAS SUPER MERCADO,2/15/2024 0:00,HONDURAS,2
A07667,LAS TRES FRONTERAS SUPER MERCADO,2/16/2024 0:00,HONDURAS,6
A07667,LAS TRES FRONTERAS SUPER MERCADO,2/17/2024 0:00,HONDURAS,5
A07667,LAS TRES FRONTERAS SUPER MERCADO,2/18/2024 0:00,HONDURAS,5
A07667,LAS TRES FRONTERAS SUPER MERCADO,2/19/2024 0:00,HONDURAS,2
A07667,LAS TRES FRONTERAS SUPER MERCADO,2/20/2024 0:00,HONDURAS,3
A07667,LAS TRES FRONTERAS SUPER MERCADO,2/21/2024 0:00,HONDURAS,3
A07667,LAS TRES FRONTERAS SUPER MERCADO,2/22/2024 0:00,HONDURAS,2
A07667,LAS TRES FRONTERAS SUPER MERCADO,2/23/2024 0:00,HONDURAS,12
A07667,LAS TRES FRONTERAS SUPER MERCADO,2/24/2024 0:00,HONDURAS,2
A07667,LAS TRES FRONTERAS SUPER MERCADO,2/25/2024 0:00,HONDURAS,2
A07667,LAS TRES FRONTERAS SUPER MERCADO,2/26/2024 0:00,HONDURAS,3
A07667,LAS TRES FRONTERAS SUPER MERCADO,2/27/2024 0:00,HONDURAS,4
A07667,LAS TRES FRONTERAS SUPER MERCADO,2/28/2024 0:00,HONDURAS,3
A07667,LAS TRES FRONTERAS SUPER MERCADO,2/29/2024 0:00,HONDURAS,3
A07667,LAS TRES FRONTERAS SUPER MERCADO,3/1/2024 0:00,HONDURAS,1
A07667,LAS TRES FRONTERAS SUPER MERCADO,3/2/2024 0:00,HONDURAS,3
A07667,LAS TRES FRONTERAS SUPER MERCADO,3/3/2024 0:00,HONDURAS,3
A07667,LAS TRES FRONTERAS SUPER MERCADO,3/4/2024 0:00,HONDURAS,1
A07667,LAS TRES FRONTERAS SUPER MERCADO,3/5/2024 0:00,HONDURAS,1
A07667,LAS TRES FRONTERAS SUPER MERCADO,3/6/2024 0:00,HONDURAS,2
A07667,LAS TRES FRONTERAS SUPER MERCADO,3/8/2024 0:00,HONDURAS,4
A07667,LAS TRES FRONTERAS SUPER MERCADO,3/9/2024 0:00,HONDURAS,7
A07667,LAS TRES FRONTERAS SUPER MERCADO,3/10/2024 0:00,HONDURAS,4
A07667,LAS TRES FRONTERAS SUPER MERCADO,3/11/2024 0:00,HONDURAS,3
A07667,LAS TRES FRONTERAS SUPER MERCADO,3/12/2024 0:00,HONDURAS,4
A07667,LAS TRES FRONTERAS SUPER MERCADO,3/13/2024 0:00,HONDURAS,3
A07667,LAS TRES FRONTERAS SUPER MERCADO,3/14/2024 0:00,HONDURAS,4
A07667,LAS TRES FRONTERAS SUPER MERCADO,3/15/2024 0:00,HONDURAS,4
A07667,LAS TRES FRONTERAS SUPER MERCADO,3/16/2024 0:00,HONDURAS,8
A07667,LAS TRES FRONTERAS SUPER MERCADO,3/17/2024 0:00,HONDURAS,5
A07667,LAS TRES FRONTERAS SUPER MERCADO,3/18/2024 0:00,HONDURAS,5
A07667,LAS TRES FRONTERAS SUPER MERCADO,3/19/2024 0:00,HONDURAS,3
A07667,LAS TRES FRONTERAS SUPER MERCADO,3/20/2024 0:00,HONDURAS,3
A07667,LAS TRES FRONTERAS SUPER MERCADO,3/22/2024 0:00,HONDURAS,3
A07667,LAS TRES FRONTERAS SUPER MERCADO,3/23/2024 0:00,HONDURAS,5
A07667,LAS TRES FRONTERAS SUPER MERCADO,3/24/2024 0:00,HONDURAS,9
A07667,LAS TRES FRONTERAS SUPER MERCADO,3/25/2024 0:00,HONDURAS,7
A07667,LAS TRES FRONTERAS SUPER MERCADO,3/26/2024 0:00,HONDURAS,1
A07667,LAS TRES FRONTERAS SUPER MERCADO,3/27/2024 0:00,HONDURAS,4
A07667,LAS TRES FRONTERAS SUPER MERCADO,3/28/2024 0:00,HONDURAS,4
A07667,LAS TRES FRONTERAS SUPER MERCADO,3/29/2024 0:00,HONDURAS,5
A07667,LAS TRES FRONTERAS SUPER MERCADO,3/30/2024 0:00,HONDURAS,6
A07667,LAS TRES FRONTERAS SUPER MERCADO,3/31/2024 0:00,HONDURAS,4
A07667,LAS TRES FRONTERAS SUPER MERCADO,4/1/2024 0:00,HONDURAS,2
A07667,LAS TRES FRONTERAS SUPER MERCADO,4/2/2024 0:00,HONDURAS,2
A07667,LAS TRES FRONTERAS SUPER MERCADO,4/3/2024 0:00,HONDURAS,2
A07667,LAS TRES FRONTERAS SUPER MERCADO,4/4/2024 0:00,HONDURAS,2
A07667,LAS TRES FRONTERAS SUPER MERCADO,4/5/2024 0:00,HONDURAS,1
A07667,LAS TRES FRONTERAS SUPER MERCADO,4/6/2024 0:00,HONDURAS,5
A07667,LAS TRES FRONTERAS SUPER MERCADO,4/7/2024 0:00,HONDURAS,3
A07667,LAS TRES FRONTERAS SUPER MERCADO,4/8/2024 0:00,HONDURAS,4
A07667,LAS TRES FRONTERAS SUPER MERCADO,4/10/2024 0:00,HONDURAS,4
A07667,LAS TRES FRONTERAS SUPER MERCADO,4/11/2024 0:00,HONDURAS,2
A07667,LAS TRES FRONTERAS SUPER MERCADO,4/12/2024 0:00,HONDURAS,5
A07667,LAS TRES FRONTERAS SUPER MERCADO,4/13/2024 0:00,HONDURAS,11
A07667,LAS TRES FRONTERAS SUPER MERCADO,4/14/2024 0:00,HONDURAS,4
A07667,LAS TRES FRONTERAS SUPER MERCADO,4/15/2024 0:00,HONDURAS,1
A07667,LAS TRES FRONTERAS SUPER MERCADO,4/16/2024 0:00,HONDURAS,4
A07667,LAS TRES FRONTERAS SUPER MERCADO,4/17/2024 0:00,HONDURAS,1
A07667,LAS TRES FRONTERAS SUPER MERCADO,4/18/2024 0:00,HONDURAS,3
A07667,LAS TRES FRONTERAS SUPER MERCADO,4/19/2024 0:00,HONDURAS,3
A07667,LAS TRES FRONTERAS SUPER MERCADO,4/20/2024 0:00,HONDURAS,9
A07667,LAS TRES FRONTERAS SUPER MERCADO,4/21/2024 0:00,HONDURAS,2
A07667,LAS TRES FRONTERAS SUPER MERCADO,4/22/2024 0:00,HONDURAS,6
A07667,LAS TRES FRONTERAS SUPER MERCADO,4/23/2024 0:00,HONDURAS,7
A07667,LAS TRES FRONTERAS SUPER MERCADO,4/25/2024 0:00,HONDURAS,3
A07667,LAS TRES FRONTERAS SUPER MERCADO,4/26/2024 0:00,HONDURAS,2
A07667,LAS TRES FRONTERAS SUPER MERCADO,4/27/2024 0:00,HONDURAS,10
A07667,LAS TRES FRONTERAS SUPER MERCADO,4/28/2024 0:00,HONDURAS,2
A07667,LAS TRES FRONTERAS SUPER MERCADO,4/29/2024 0:00,HONDURAS,5
A07667,LAS TRES FRONTERAS SUPER MERCADO,4/30/2024 0:00,HONDURAS,5
A07667,LAS TRES FRONTERAS SUPER MERCADO,5/1/2024 0:00,HONDURAS,2
A07667,LAS TRES FRONTERAS SUPER MERCADO,5/2/2024 0:00,HONDURAS,2
A07667,LAS TRES FRONTERAS SUPER MERCADO,5/3/2024 0:00,HONDURAS,3
A07667,LAS TRES FRONTERAS SUPER MERCADO,5/4/2024 0:00,HONDURAS,7
A07667,LAS TRES FRONTERAS SUPER MERCADO,5/5/2024 0:00,HONDURAS,1
A07667,LAS TRES FRONTERAS SUPER MERCADO,5/7/2024 0:00,HONDURAS,5
A07667,LAS TRES FRONTERAS SUPER MERCADO,5/8/2024 0:00,HONDURAS,5
A07667,LAS TRES FRONTERAS SUPER MERCADO,5/9/2024 0:00,HONDURAS,1
A07667,LAS TRES FRONTERAS SUPER MERCADO,5/10/2024 0:00,HONDURAS,12
A07667,LAS TRES FRONTERAS SUPER MERCADO,5/11/2024 0:00,HONDURAS,8
A07667,LAS TRES FRONTERAS SUPER MERCADO,5/12/2024 0:00,HONDURAS,5
A07667,LAS TRES FRONTERAS SUPER MERCADO,5/13/2024 0:00,HONDURAS,2
A07667,LAS TRES FRONTERAS SUPER MERCADO,5/14/2024 0:00,HONDURAS,3
A07667,LAS TRES FRONTERAS SUPER MERCADO,5/15/2024 0:00,HONDURAS,2
